option_id,option_name,option_value,autoload
100,wp_user_roles,"a:5:{s:13:""administrator"";a:2:{s:4:""name"";s:13:""Administrator"";s:12:""capabilities"";a:61:{s:13:""switch_themes"";b:1;s:11:""edit_themes"";b:1;s:16:""activate_plugins"";b:1;s:12:""edit_plugins"";b:1;s:10:""edit_users"";b:1;s:10:""edit_files"";b:1;s:14:""manage_options"";b:1;s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:6:""import"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:8:""level_10"";b:1;s:7:""level_9"";b:1;s:7:""level_8"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:12:""delete_users"";b:1;s:12:""create_users"";b:1;s:17:""unfiltered_upload"";b:1;s:14:""edit_dashboard"";b:1;s:14:""update_plugins"";b:1;s:14:""delete_plugins"";b:1;s:15:""install_plugins"";b:1;s:13:""update_themes"";b:1;s:14:""install_themes"";b:1;s:11:""update_core"";b:1;s:10:""list_users"";b:1;s:12:""remove_users"";b:1;s:13:""promote_users"";b:1;s:18:""edit_theme_options"";b:1;s:13:""delete_themes"";b:1;s:6:""export"";b:1;}}s:6:""editor"";a:2:{s:4:""name"";s:6:""Editor"";s:12:""capabilities"";a:34:{s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;}}s:6:""author"";a:2:{s:4:""name"";s:6:""Author"";s:12:""capabilities"";a:10:{s:12:""upload_files"";b:1;s:10:""edit_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:4:""read"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;s:22:""delete_published_posts"";b:1;}}s:11:""contributor"";a:2:{s:4:""name"";s:11:""Contributor"";s:12:""capabilities"";a:5:{s:10:""edit_posts"";b:1;s:4:""read"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;}}s:10:""subscriber"";a:2:{s:4:""name"";s:10:""Subscriber"";s:12:""capabilities"";a:2:{s:4:""read"";b:1;s:7:""level_0"";b:1;}}}",yes
101,fresh_site,0,yes
102,user_count,1,no
103,widget_block,"a:6:{i:2;a:1:{s:7:""content"";s:19:""<!-- wp:search /-->"";}i:3;a:1:{s:7:""content"";s:154:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Recent Posts</h2><!-- /wp:heading --><!-- wp:latest-posts /--></div><!-- /wp:group -->"";}i:4;a:1:{s:7:""content"";s:227:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Recent Comments</h2><!-- /wp:heading --><!-- wp:latest-comments {""displayAvatar"":false,""displayDate"":false,""displayExcerpt"":false} /--></div><!-- /wp:group -->"";}i:5;a:1:{s:7:""content"";s:146:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Archives</h2><!-- /wp:heading --><!-- wp:archives /--></div><!-- /wp:group -->"";}i:6;a:1:{s:7:""content"";s:150:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Categories</h2><!-- /wp:heading --><!-- wp:categories /--></div><!-- /wp:group -->"";}s:12:""_multiwidget"";i:1;}",yes
104,sidebars_widgets,"a:4:{s:19:""wp_inactive_widgets"";a:0:{}s:9:""sidebar-1"";a:3:{i:0;s:7:""block-2"";i:1;s:7:""block-3"";i:2;s:7:""block-4"";}s:9:""sidebar-2"";a:2:{i:0;s:7:""block-5"";i:1;s:7:""block-6"";}s:13:""array_version"";i:3;}",yes
105,cron,"a:9:{i:1701428558;a:1:{s:34:""wp_privacy_delete_old_export_files"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1701428859;a:1:{s:27:""objectcache_prune_analytics"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1701453758;a:4:{s:32:""recovery_mode_clean_expired_keys"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:16:""wp_version_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:17:""wp_update_plugins"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:16:""wp_update_themes"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1701453787;a:1:{s:18:""breeze_purge_cache"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:19:""breeze_varnish_time"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1701454058;a:3:{s:19:""wp_scheduled_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:25:""delete_expired_transients"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:21:""wp_update_user_counts"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1701454059;a:1:{s:30:""wp_scheduled_auto_draft_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1701886105;a:1:{s:30:""wp_delete_temp_updater_backups"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""weekly"";s:4:""args"";a:0:{}s:8:""interval"";i:604800;}}}i:1701972158;a:1:{s:30:""wp_site_health_scheduled_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""weekly"";s:4:""args"";a:0:{}s:8:""interval"";i:604800;}}}s:7:""version"";i:2;}",yes
106,widget_pages,"a:1:{s:12:""_multiwidget"";i:1;}",yes
107,widget_calendar,"a:1:{s:12:""_multiwidget"";i:1;}",yes
108,widget_archives,"a:1:{s:12:""_multiwidget"";i:1;}",yes
109,widget_media_audio,"a:1:{s:12:""_multiwidget"";i:1;}",yes
110,widget_media_image,"a:1:{s:12:""_multiwidget"";i:1;}",yes
111,widget_media_gallery,"a:1:{s:12:""_multiwidget"";i:1;}",yes
112,widget_media_video,"a:1:{s:12:""_multiwidget"";i:1;}",yes
113,widget_meta,"a:1:{s:12:""_multiwidget"";i:1;}",yes
114,widget_search,"a:1:{s:12:""_multiwidget"";i:1;}",yes
115,widget_recent-posts,"a:1:{s:12:""_multiwidget"";i:1;}",yes
116,widget_recent-comments,"a:1:{s:12:""_multiwidget"";i:1;}",yes
117,widget_tag_cloud,"a:1:{s:12:""_multiwidget"";i:1;}",yes
118,widget_nav_menu,"a:1:{s:12:""_multiwidget"";i:1;}",yes
119,widget_custom_html,"a:1:{s:12:""_multiwidget"";i:1;}",yes
121,theme_mods_twentytwentythree,"a:1:{s:18:""custom_css_post_id"";i:-1;}",yes
122,recovery_keys,a:0:{},yes
123,https_detection_errors,a:0:{},yes
132,wp_attachment_pages_enabled,1,yes
133,db_upgraded,"",yes
137,auto_core_update_notified,"a:4:{s:4:""type"";s:7:""success"";s:5:""email"";s:18:""gareglad@gmail.com"";s:7:""version"";s:5:""6.4.1"";s:9:""timestamp"";i:1701280963;}",no
138,wp_calendar_block_has_published_posts,1,yes
139,category_children,a:0:{},yes
140,recently_activated,"a:1:{s:41:""wordpress-importer/wordpress-importer.php"";i:1701280965;}",yes
141,breeze_advanced_settings_120,yes,yes
142,breeze_basic_settings,"a:11:{s:13:""breeze-active"";s:1:""1"";s:19:""breeze-cross-origin"";s:1:""0"";s:20:""breeze-disable-admin"";a:5:{s:13:""administrator"";i:0;s:6:""editor"";i:0;s:6:""author"";i:0;s:11:""contributor"";i:0;s:10:""subscriber"";i:0;}s:23:""breeze-gzip-compression"";s:1:""1"";s:20:""breeze-desktop-cache"";s:1:""1"";s:19:""breeze-mobile-cache"";s:1:""1"";s:20:""breeze-browser-cache"";s:1:""1"";s:16:""breeze-lazy-load"";s:1:""0"";s:23:""breeze-lazy-load-native"";s:1:""0"";s:24:""breeze-lazy-load-iframes"";s:1:""0"";s:20:""breeze-display-clean"";s:1:""1"";}",yes
143,breeze_advanced_settings,"a:7:{s:19:""breeze-exclude-urls"";a:0:{}s:20:""cached-query-strings"";a:0:{}s:15:""breeze-wp-emoji"";s:1:""0"";s:32:""breeze-store-googlefonts-locally"";s:1:""0"";s:36:""breeze-store-googleanalytics-locally"";s:1:""0"";s:34:""breeze-store-facebookpixel-locally"";s:1:""0"";s:30:""breeze-store-gravatars-locally"";s:1:""0"";}",yes
144,breeze_heartbeat_settings,"a:4:{s:24:""breeze-control-heartbeat"";s:1:""0"";s:22:""breeze-heartbeat-front"";s:0:"""";s:25:""breeze-heartbeat-postedit"";s:0:"""";s:24:""breeze-heartbeat-backend"";s:0:"""";}",yes
145,breeze_preload_settings,"a:3:{s:20:""breeze-preload-fonts"";a:0:{}s:20:""breeze-preload-links"";s:1:""1"";s:20:""breeze-prefetch-urls"";a:0:{}}",yes
146,breeze_file_settings,"a:8:{s:19:""breeze-exclude-urls"";a:0:{}s:20:""cached-query-strings"";a:0:{}s:15:""breeze-wp-emoji"";s:1:""0"";s:32:""breeze-store-googlefonts-locally"";s:1:""0"";s:36:""breeze-store-googleanalytics-locally"";s:1:""0"";s:34:""breeze-store-facebookpixel-locally"";s:1:""0"";s:30:""breeze-store-gravatars-locally"";s:1:""0"";s:23:""breeze-delay-js-scripts"";a:32:{i:0;s:4:""gtag"";i:1;s:14:""document.write"";i:2;s:8:""html5.js"";i:3;s:11:""show_ads.js"";i:4;s:9:""google_ad"";i:5;s:17:""blogcatalog.com/w"";i:6;s:15:""tweetmeme.com/i"";i:7;s:14:""mybloglog.com/"";i:8;s:14:""histats.com/js"";i:9;s:22:""ads.smowtion.com/ad.js"";i:10;s:34:""statcounter.com/counter/counter.js"";i:11;s:16:""widgets.amung.us"";i:12;s:21:""ws.amazon.com/widgets"";i:13;s:19:""media.fastclick.net"";i:14;s:5:""/ads/"";i:15;s:36:""comment-form-quicktags/quicktags.php"";i:16;s:9:""edToolbar"";i:17;s:17:""intensedebate.com"";i:18;s:20:""scripts.chitika.net/"";i:19;s:9:""_gaq.push"";i:20;s:12:""jotform.com/"";i:21;s:16:""admin-bar.min.js"";i:22;s:21:""GoogleAnalyticsObject"";i:23;s:20:""plupload.full.min.js"";i:24;s:17:""syntaxhighlighter"";i:25;s:11:""adsbygoogle"";i:26;s:15:""gist.github.com"";i:27;s:4:""_stq"";i:28;s:5:""nonce"";i:29;s:7:""post_id"";i:30;s:14:""data-noptimize"";i:31;s:16:""googletagmanager"";}}",yes
147,breeze_cdn_integration,"a:5:{s:10:""cdn-active"";s:1:""0"";s:7:""cdn-url"";s:0:"""";s:11:""cdn-content"";a:2:{i:0;s:11:""wp-includes"";i:1;s:10:""wp-content"";}s:19:""cdn-exclude-content"";a:1:{i:0;s:4:"".php"";}s:17:""cdn-relative-path"";s:1:""1"";}",yes
148,breeze_varnish_cache,"a:3:{s:18:""auto-purge-varnish"";s:1:""1"";s:24:""breeze-varnish-server-ip"";s:9:""127.0.0.1"";s:10:""breeze-ttl"";i:1440;}",yes
150,mcredirect,no,no
151,bvActivateTime,1701280987,no
152,breeze_first_install,no,yes
155,bvAccountsList,"a:1:{s:32:""692b78bcef31f8683ed0e683e9e7a053"";a:7:{s:6:""secret"";s:32:""e3951ecd60b4205ce40ebd5556810a26"";s:11:""account_gid"";s:8:""txcHzpbR"";s:14:""lastbackuptime"";i:1701461133;s:7:""malcare"";b:1;s:12:""account_type"";s:10:""botprotect"";s:3:""url"";s:51:""https://wordpress-1175175-4112292.cloudwaysapps.com"";s:5:""email"";s:22:""1175******@cw_user.com"";}}",no
156,bvLastRecvTime,1701478164,no
157,bvApiPublic,692b78bcef31f8683ed0e683e9e7a053,no
161,objectcache_flushlog,"a:3:{i:0;a:6:{s:4:""time"";i:1701414020;s:4:""user"";N;s:4:""site"";N;s:4:""cron"";b:1;s:3:""cli"";b:0;s:5:""trace"";s:282:""do_action_ref_array('breeze_purge_cache'), WP_Hook->do_action, WP_Hook->apply_filters, Breeze_PurgeCacheTime->schedule_varnish, Breeze_PurgeCache::breeze_cache_flush, wp_cache_flush, apply_filters('pre_objectcache_flush'), WP_Hook->apply_filters, RedisCachePro\Plugin->maybeLogFlush"";}i:1;a:6:{s:4:""time"";i:1701281259;s:4:""user"";i:1;s:4:""site"";N;s:4:""cron"";b:0;s:3:""cli"";b:0;s:5:""trace"";s:403:""require_once('wp-admin/admin.php'), do_action('admin_init'), WP_Hook->do_action, WP_Hook->apply_filters, breeze_check_versions, do_action('breeze_clear_all_cache'), WP_Hook->do_action, WP_Hook->apply_filters, Breeze_Admin->breeze_clear_all_cache, Breeze_PurgeCache::__flush_object_cache, wp_cache_flush, apply_filters('pre_objectcache_flush'), WP_Hook->apply_filters, RedisCachePro\Plugin->maybeLogFlush"";}i:2;a:6:{s:4:""time"";i:1701280999;s:4:""user"";N;s:4:""site"";N;s:4:""cron"";b:0;s:3:""cli"";b:1;s:5:""trace"";s:444:""include('phar:///usr/local/bin/wp/php/boot-phar.php'), include('phar:///usr/local/bin/wp/vendor/wp-cli/wp-cli/php/wp-cli.php'), WP_CLI\bootstrap, WP_CLI\Bootstrap\LaunchRunner->process, WP_CLI\Runner->start, WP_CLI\Runner->run_command_and_exit, WP_CLI\Runner->run_command, WP_CLI\Dispatcher\Subcommand->invoke, call_user_func, WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure}, call_user_func, RedisCachePro\Console\Commands->enable"";}}",no
162,bvwatchtime,1701478165,no
163,mcconfig,"a:6:{s:8:""services"";a:1:{i:0;s:7:""protect"";}s:7:""protect"";a:6:{s:15:""mc_conf_version"";s:1:""2"";s:8:""ipheader"";a:2:{s:3:""hdr"";s:20:""HTTP_X_FORWARDED_FOR"";s:3:""pos"";i:0;}s:9:""brandname"";s:14:""Bot Protection"";s:7:""confkey"";s:32:""b1ae51758395aec214c1cb69866e73ee"";s:2:""fw"";a:18:{s:4:""mode"";i:3;s:16:""reqprofilingmode"";i:2;s:11:""bypasslevel"";i:2;s:10:""cookiemode"";i:1;s:11:""loggingmode"";i:1;s:15:""admincookiemode"";i:1;s:21:""iswpusercookieenabled"";b:0;s:20:""wpusercapstoconsider"";a:12:{s:14:""manage_options"";i:28;s:15:""unfiltered_html"";i:56;s:17:""edit_others_posts"";i:41;s:12:""upload_files"";i:58;s:10:""edit_posts"";i:61;s:4:""read"";i:63;s:14:""manage_network"";i:3;s:10:""edit_users"";i:22;s:12:""create_users"";i:14;s:13:""promote_users"";i:29;s:12:""delete_users"";i:17;s:18:""manage_woocommerce"";i:101;}s:15:""wpfruleinitmode"";i:2;s:12:""ipcookiemode"";i:2;s:11:""customroles"";a:0:{}s:9:""cookiekey"";s:32:""bd6a879d9f33145d38a5e25bacd6a703"";s:10:""cookiepath"";s:1:""/"";s:12:""cookiedomain"";s:0:"""";s:9:""rulesmode"";i:1;s:27:""cansetcachepreventioncookie"";b:0;s:13:""isgeoblocking"";b:0;s:9:""logconfig"";a:3:{s:16:""reqprofilingmode"";i:2;s:11:""loggingmode"";i:1;s:6:""except"";a:3:{s:7:""cookies"";a:5:{i:0;s:46:""wordpress_sec_8c19f3cf55cdecaab752a6ee1d5d3f63"";i:1;s:52:""wordpress_logged_in_8c19f3cf55cdecaab752a6ee1d5d3f63"";i:2;s:42:""wordpress_8c19f3cf55cdecaab752a6ee1d5d3f63"";i:3;s:44:""wp-postpass_8c19f3cf55cdecaab752a6ee1d5d3f63"";i:4;s:45:""wp-resetpass-8c19f3cf55cdecaab752a6ee1d5d3f63"";}s:7:""headers"";a:1:{i:0;s:6:""Cookie"";}s:4:""post"";a:3:{i:0;s:8:""password"";i:1;s:6:""passwd"";i:2;s:3:""pwd"";}}}}s:2:""lp"";a:8:{s:6:""ptplug"";s:7:""malcare"";s:4:""mode"";i:3;s:12:""captchalimit"";i:10;s:14:""tempblocklimit"";i:15;s:13:""blockalllimit"";i:100;s:14:""failedlogingap"";i:1800;s:15:""successlogingap"";i:3600;s:13:""allblockedgap"";i:1800;}}s:10:""db_version"";s:1:""4"";s:7:""abspath"";s:55:""/home/1175175.cloudwaysapps.com/yptxzmqzbv/public_html/"";s:7:""siteurl"";s:51:""https://wordpress-1175175-4112292.cloudwaysapps.com"";s:14:""siteurl_scheme"";s:5:""https"";}",no
164,objectcache_license,"O:8:""stdClass"":7:{s:4:""plan"";s:10:""L3 Partner"";s:5:""state"";s:5:""valid"";s:5:""token"";s:60:""e279430effe043b8c17d3f3c751c4c0846bc70c97f0eaaea766b4079001c"";s:12:""organization"";O:8:""stdClass"":2:{s:4:""name"";s:17:""Cloudways Limited"";s:4:""slug"";s:17:""cloudways-limited"";}s:9:""stability"";s:6:""stable"";s:10:""last_check"";i:1701374768;s:11:""valid_as_of"";i:1701374768;}",no
165,breeze_version,2.0.32,no
166,can_compress_scripts,0,yes
168,finished_updating_comment_type,1,yes
169,breeze_show_incompatibility,d751713988987e9331980363e24189ce,no
170,xyz_ips_sort_order,desc,yes
171,xyz_ips_sort_field_name,id,yes
172,xyz_credit_link,0,yes
173,xyz_ips_credit_dismiss,0,yes
174,xyz_ips_premium_version_ads,1,yes
175,xyz_ips_auto_insert,1,yes
176,xyz_ips_auto_exception,1,yes
177,xyz_ips_installed_date,1701281626,yes
178,xyz_ips_limit,20,yes
179,xyz_ips_exception_email,0,yes
180,widget_xyz_insert_php_widget,"a:1:{s:12:""_multiwidget"";i:1;}",yes
